objectid_1,objectid,acreage,sqft,final_cat,type_,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,Shape__Area,Shape__Length,GlobalID_2
1,1,1.65951034,72288.27034,Neighborhood Park,NP,5,Able Long Parklet,Able Long Park,Able Long Park,Western,1079.63858184,fb46cd7e-fcf3-47de-86b2-b44a62ecb0da,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,7.12562382897715e-07,0.00337199137740355,85b25557-6565-41c7-868f-71985f3ea13c
2,2,0.38154396,16620.0547472,Neighborhood Park,NP,15,"Albert ""Turk"" Graham Parklet",Albert Turk Graham Park,"Albert ""Turk"" Graham Park",Schenley,542.40437763,98c0046f-47d7-455c-b39d-5183317e15d8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.63905551335111e-07,0.00169811740646909,8f07a6a3-3951-4769-a27d-096d2967adf3
3,3,2.50623159,109171.447876,Community Park,CP,3,Allegheny Center Plaza Park,Buhl Community Park at Allegheny Square,Buhl Community Park at Allegheny Square,State,1999.77616622,8d8c8881-084a-4daf-b347-d9e9dc83f9b7,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.07682858027089e-06,0.00637702911609793,5e9b0422-8a0c-40bc-95bd-b5e1d4769c2f
4,4,2.21287894,96393.0064671,Riverfront Park,RVR,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,State,1579.93365704,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,9.50711962018062e-07,0.00514937938400058,70426a67-bd13-484c-9937-6266765bc60d
5,5,1.1844759,51595.7703221,Riverfront Park,RVR,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,State,3789.70684425,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,5.08865169866295e-07,0.0132622489730534,e621f2bd-40f7-4a40-9b39-79eb1553d7a4
6,6,0.13026646,5674.40719346,Neighborhood Park,NP,3,Alpine #2 Parklet,Alpine Gardens Park,Alpine Gardens Park,Northern,302.56218263,d2665673-a177-4850-8941-8ce097a592ec,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,5.59747533863646e-08,0.000971700233854536,b3b123cf-f94e-490f-9d19-8fd9b4f6c94d
7,7,4.02706511,175418.956026,Neighborhood Park,NP,5,Alton Playground,Alton Park,Alton Park,Western,1680.93778101,5469398c-9490-4e55-b4d4-776bc4862a7e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.72930759096403e-06,0.00531577677767437,6e76a654-cbb4-470a-ae5e-b5f0e508e752
8,8,0.10325238,4497.67358602,Beautification Site,BTF,12,Amber Triangle,Amber Triangle,Amber Triangle,Northeast,296.74385881,f2ac7993-bc0c-4271-9071-e469f8f652cc,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,4.43677327743061e-08,0.000965876895864236,73b23493-c382-4d34-bfad-939d7d50467f
9,9,8.08160084,352034.532733,Neighborhood Park,NP,15,Ammon Park,Ammon Park,Ammon Park,Schenley,2493.40740141,e8ad959c-58fa-4c30-baa0-4264c8d10705,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,3.47219510687785e-06,0.00788744652278156,62619d88-7aaa-4a99-b54f-247c3facc570
10,10,0.57381155,24995.2310125,Special Use Park,SU,7,Arlington Gym,Arlington Rec Center,Arlington Gym,Southern,686.62104685,36b01e71-29f8-43d4-be7a-23afbd6267cb,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.46424142733099e-07,0.00228906673024176,50ed99ee-291b-4b0c-8893-440f5e33b0a8
11,11,4.20714379,183263.183365,Neighborhood Park,NP,7,Arlington Playground,Arlington Park,Arlington Park,Southern,1714.73920067,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,1.80673737810869e-06,0.00533232084375538,b452d4e7-6f64-4783-8932-d3fad3b3ee29
12,12,1.58520197,69051.3978728,Neighborhood Park,NP,7,Armstrong Playground,Armstrong Park,Armstrong Park,Southern,1015.27727183,8b1b9560-5b36-4925-93a2-205b276edb4f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,6.80854090565436e-07,0.00322507819082751,116e3ba8-be21-4502-888f-61188b485494
13,13,8.80856053,383700.896795,Community Park,CP,13,Arsenal Park and School,Arsenal Park,Arsenal Park,Northeast,2498.19408838,7bfb78ce-506d-454c-a4d2-eb6a2494361e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,3.78547555555491e-06,0.00795612342605144,6d18d539-dc0a-4916-8a57-c26ef5e1d27f
14,14,16.6391042,724799.378917,Community Park,CP,5,Banksville Park,Banksville Park,Banksville Park,Western,6186.41940115,62ec008f-5309-4759-8d0e-3548938dcd38,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,7.14516696498006e-06,0.019994169103381,3682fd2f-ea3f-4a99-8477-b6030d7d1d92
15,15,0.41485315,18071.00322,Public School,SCH,5,Banksville School,Banksville School Park,Banksville School,Western,573.32148474,8e5ecb6a-dba7-449f-bef7-d76ac0c446b4,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.50829441947148e-06,0.00610089927144777,baf7a6d7-bbec-476e-989e-0cf1b88164c8
16,16,0.27823389,12119.8681822,Beautification Site,BTF,14,Bates St Triangle,Bates St Triangle,Bates St Triangle,Schenley,431.50681888,88d2aac9-ab97-4fe4-95de-093659d7a5fd,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,1.19515140573435e-07,0.00137930075693256,2a1785ec-b7dc-408e-8982-1de876390b49
17,17,0.27630202,12035.7158107,Beautification Site,BTF,12,Baum Negley Triangle,Baum Negley Triangle,Baum Negley Triangle,Northeast,504.37222474,fa3d8490-619c-4c5d-acee-a60c745dd8b5,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,1.18726920997663e-07,0.00165191325106685,c5ca662d-3f18-4176-ba91-92152c2aad2f
18,18,2.38598403,103933.4642,Neighborhood Park,NP,11,Baxter Parklet,Baxter Park,Baxter Park,Eastern,1418.32464469,73a669d2-df96-412e-b2e3-f23595df4ca4,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,1.02522085505415e-06,0.00452799880452716,eaa9c8f5-674c-4eb2-a227-233cd855c7e7
19,19,0.25893409,11279.1691562,Beautification Site,BTF,16,Bedford Strip,Bedford Strip,Bedford Strip,Schenley,1553.55958981,dfea1aef-b523-4d33-af69-492304f521a0,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,1.11239253158243e-07,0.00526101205543645,73b70587-7484-4116-adc2-3a160defa48a
20,20,0.24159761,10523.9918149,Beautification Site,BTF,5,Beechview Monument,Beechview Monument,Beechview Monument,Western,444.08349025,de2ca330-1b55-483d-9403-4637822ca5e3,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,5th Division,1.03730826290893e-07,0.00135964390359968,9e72b196-a913-457b-a163-df916c3d1fbe
21,21,0.80511429,35070.7782616,Regional Park,RP,6,Bigbee Field,Emerald View Park - Bigbee Field,Emerald View Regional Park (Bigbee Field),Southern,908.29036986,5dbd0956-a4df-4f5a-b85d-0b5928ef258e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,3.45801004319531e-07,0.00310139599937218,f4ccdec3-328e-48a5-9b09-738b6d4e8a70
22,22,1.68346294,73331.6454534,Neighborhood Park,NP,9,Blair St Parklet,Blair Street Park,Blair St. Park,Schenley,1179.30834272,284d433b-7f9f-4708-83ff-c76d15c28685,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,7.2280366806581e-07,0.00355227005191475,9fa03738-4e02-4741-b288-41f0b21a4d1d
23,23,5.8104579,253103.545914,Neighborhood Park,NP,13,Bloomfield Playground,Paul J. Sciullo II Memorial Park,Bloomfield Park,Northeast,3262.78087797,4724c15b-ecec-4b4b-9b88-c709f759b98f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,2.49688217112932e-06,0.0106412924967174,a28a77cb-e0c6-45b4-a261-9aac3b144f90
24,24,1.02277224,44551.9586535,Neighborhood Park,NP,6,Bon Air Tot Lot,Bon Air Park,Bon Air Park,Southern,939.81120638,48c76f2a-fc5c-4ed8-9ab0-465403a64d69,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,4.39155661183672e-07,0.00315064526822307,db5e78fc-217b-4f08-b1ac-6d8d3674d2a6
25,25,0.45756887,19931.7001729,Neighborhood Park,NP,14,Boundary St Tot Lot,Boundary Street Park,Boundary St. Park,Schenley,604.75253842,d6781a89-d8c3-4c74-b126-ce95efd574ed,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.96559237892969e-07,0.00198484237610263,9a4ddd5d-3a7a-4038-9bce-5f8b1d620a43
26,26,32.01044155,1394374.83391,Community Park,CP,2,Brighton Heights Park,Brighton Heights Park,Brighton Heights Park,Northern,12357.0948233,2ebd3497-6b22-4a86-95f4-cc01dc82048a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.37602636341702e-05,0.0394828103703346,ab33a10f-606e-4071-8ddd-80b575dc0360
28,28,54.36923613,2368323.92596,Community Park,CP,5,Brookline Memorial Park,Brookline Memorial Park,Brookline Memorial Park,Southern,9152.84161215,041dc569-0b41-4383-bed6-df92c7b07dca,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.41397994869904e-05,0.0311860240081893,fdf48eb1-425d-4094-b5c3-fb94b22248ca
29,29,0.09355187,4075.11954569,Beautification Site,BTF,5,Brookline Monument,Brookline Monument,Brookline Monument,Southern,301.24993005,db8866c6-e4e2-40cc-9b91-b6a61dbb8579,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,4th Division,4.01597387316442e-08,0.000999192859837584,d26d828c-4b88-485b-8614-ade569ad2bc0
30,30,4.40550692,191903.88143,Neighborhood Park,NP,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.23793256,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.88311514575645e-06,0.00665495093346872,014ab724-d81a-4eeb-901c-fcc695dc8f93
31,31,6.79009821,295776.678203,Neighborhood Park,NP,9,Burgwin Playground,Burgwin Park,Burgwin Park,Schenley,2232.75902233,93e12c43-773c-47cb-82a3-91787e9bed98,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,2.9153824185144e-06,0.00724611670764576,5f911523-96fb-4935-bd6a-71ec5bc78c06
33,33,0.4754707,20711.5035732,Neighborhood Park,NP,1,Catalano Parklet,Catalano Park,Catalano Park,Northern,567.15573912,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,2.04314108880078e-07,0.00182337273781602,a9328de5-f687-43d6-b424-bf7fd7b54ac9
34,34,6.78546893,295575.026615,Neighborhood Park,NP,11,Chadwick Rec Center,Chadwick Park,Chadwick Park,Eastern,2425.2027917,ad00f128-3d9f-4bfd-93e9-98fe0d4241a4,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,2.91600219528082e-06,0.00774301646737589,b931c2f0-0373-4c86-8875-53c3b528598f
35,35,6.14843572,267825.860178,Neighborhood Park,NP,4,Chartiers Playground,Chartiers Park,Chartiers Park,Western,2197.20250399,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,2.64192006405853e-06,0.00700561102911124,1a372fb4-351e-499b-8a26-d1a4321f72cf
36,36,1.11317138,48489.7454505,Neighborhood Park,NP,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.83264367,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,4.78246808498118e-07,0.00412017925461562,a37517e3-214f-4e51-b168-21d95173fe7b
37,37,0.87432407,38085.5564686,Neighborhood Park,NP,7,Cobden St Bsktbl Ct,Cobden Street Park,Cobden St. Park,Southern,825.91850831,fb470340-f4f8-460a-8a16-f16e333573d9,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,3.75480133466942e-07,0.00271424263990518,0a6d7710-25a8-407d-bee6-2379da26beb5
38,38,4.22349565,183975.470373,Neighborhood Park,NP,1,Cowley Playground,Cowley Park,Cowley Park,Northern,1706.73971546,d8f9288e-6a5e-4640-8245-97a8c6a95248,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.81483110274063e-06,0.0055208181505784,1108adc1-b1a2-437f-99d2-ceec273ad142
39,39,0.08777817,3823.61718494,Beautification Site,BTF,14,Craft Triangle,Craft Triangle,Craft Triangle,Schenley,249.4495686,ed06cbc2-d61c-453c-a61f-0b2f2aea4fac,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,3.77056846875597e-08,0.00080749065164727,34c8c64d-7bbb-4402-9a17-dc8e6a326b64
40,40,0.34412235,14989.9697058,Neighborhood Park,NP,4,Crafton Heights Tot Lot,Crafton Heights Park,Crafton Heights Park,Western,540.46194742,9fdbedd7-5f9c-4171-a8f3-abe2b238437f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.47820687554229e-07,0.00180022657422378,8b54fe4f-1073-41d8-954c-a642567bab0f
41,41,0.15442394,6726.70661301,Public School,SCH,11,Crescent School,Crescent School,Falson School,Eastern,345.24365468,222181fd-ed02-4c3c-819a-8dbea5c5bdea,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,,6.63512746431755e-08,0.00113882832937736,9524e982-163c-4240-824b-7b97f5680a5f
42,42,0.29604287,12895.6273738,Neighborhood Park,NP,2,Cross & Strauss Parklet,Cross and Strauss Park,Cross and Strauss Park,Northern,474.7128683,f9c675a5-8da5-4e06-a308-2cf81ad5cc8f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.2722135549451e-07,0.00147317998533329,caeff0bf-693a-49c8-a8c4-cf55c7b4e817
43,43,1.44350667,62879.1506312,Beautification Site,BTF,16,Crosstown,Crosstown,Crosstown,State,3253.17820117,c67f0e1f-0472-4b30-9f55-8976660546c9,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,6th Division,6.20112854573609e-07,0.0105115437810437,f6d49948-8233-43a3-a3dd-28a48008aec3
44,44,7.22025607,314514.354515,Neighborhood Park,NP,13,Curto Park,Frank Curto Park,Frank Curto Park,State,4947.79134007,789bcaf2-11c5-4ada-82e8-e03ad3899319,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,3.10218765776601e-06,0.0169175867144595,0f2500a6-36bf-437a-aae4-61c564e75a60
45,45,0.42852329,18666.4744405,Neighborhood Park,NP,11,Dallas Parklet,Dallas Park,Dallas Park,Eastern,575.21234312,7833f211-ee2a-44e4-997d-d83ed7f19972,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,1.84134029037537e-07,0.00185814361183576,da9d5bcc-06ec-4864-9915-58c7d5afa832
46,46,1.50196208,65425.4679939,Neighborhood Park,NP,10,Davis Parklet,Davis Park,Davis Park,Eastern,1052.34532258,0c5ad046-197c-4180-b444-321700e6bbf9,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,6.45143673497608e-07,0.00350572282349883,f9e06d15-8b9a-4852-b61c-0d780389c4d4
47,47,1.09754411,47809.021232,Neighborhood Park,NP,13,Denny Parklet,Denny Park,Denny Park,State,1158.75039968,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,4.71605957218145e-07,0.00373802432466607,9a611adf-a2a6-4908-8808-bf329f301927
48,48,6.53708981,284755.631926,Neighborhood Park,NP,7,Devlin Field,Devlin Field,Devlin Field,Southern,2721.8691953,dd1c0a48-cb15-4324-acd9-3a88008cf1ed,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.8071313267085e-06,0.0085192517258901,b95206c8-a0e7-4ace-8c7a-72df8485c6cc
49,49,16.42176269,715331.982759,Community Park,CP,13,Dinan Playground,Dinan Park,Dinan Park,Northeast,4324.05085525,6ae57e29-f05f-4863-b819-cd72229aa471,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,6.20916001747311e-06,0.0119185456716033,29c115f8-0319-4da5-b48a-793dee664bff
50,50,6.74568843,293842.188126,Neighborhood Park,NP,4,Dunbar Playground,Dunbar Park,Dunbar Park,Western,2666.55630682,5d9753a7-660a-4015-abb1-96fb651a03cf,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,2.89776479738991e-06,0.00869072301900371,cb99efbd-dd84-456c-89fe-06eb4873d2d9
51,51,0.80543447,35084.7253977,Neighborhood Park,NP,13,Duncan Parklet,Duncan Park,Duncan Park,Northeast,765.09522208,11bb27fa-771b-4ed0-92e5-c66f27b8e336,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,3.46204267247747e-07,0.0024688062069392,bc1e8ad0-9a72-48a6-9da2-70724c63f07f
52,52,0.47028362,20485.5546527,Neighborhood Park,NP,4,East Carnegie Parklet,East Carnegie Park,East Carnegie Park,Western,573.2494265,dc099b67-b6ee-46da-bb87-4a7086b3c33a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,2.01950073824656e-07,0.00183367195040208,ea9600d7-1cfe-4ac3-b08a-934132896b3f
53,53,21.97894389,957402.795657,Community Park,CP,3,East Common Park,Allegheny Commons,Allegheny Commons Park,State,8643.01965726,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,2.57538877181971e-05,0.0688650961273996,d0d7423f-df9b-4d9c-814c-3dbd355cd3b1
54,54,11.13587871,485078.876651,Community Park,CP,11,East Hills Park,East Hills Park,East Hills Park,Eastern,3990.46535446,ef396672-2c4a-4eda-ae69-204f645a1602,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,4.7847009692742e-06,0.0125312364309403,b7b25865-c912-46d7-a651-f859670188a5
