objectid_1,objectid,acreage,sqft,final_cat,type_,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,Shape__Area,Shape__Length,GlobalID_2
55,55,1.4448592,62938.0665613,Neighborhood Park,NP,12,East Liberty Park,East Liberty Park,East Liberty Park,Northeast,1034.36708588,6923ce76-354b-49a4-9ce6-998975b27c1b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,6.20886339858998e-07,0.0033725081796861,0c7d4e3d-0d3e-4447-a537-7f983763a61b
56,56,2.51002137,109336.530817,Beautification Site,BTF,12,East Liberty Strip,East Liberty Strip,East Liberty Strip,Northeast,8837.89098497,8121f4fa-9924-4f9a-8873-2f401c09de85,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,1.07865156817176e-06,0.0290403425422491,e559ed92-4096-4f41-a6b0-9737021b4313
57,57,0.00165398,72.04720192,Beautification Site,BTF,10,Edgerton Circle,Edgerton Circle,Edgerton Circle,Eastern,30.2251192,aaa0ea46-f889-43ee-92a4-8d2cb5f28154,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,7.10601444823902e-10,9.62510989183287e-05,c641c7f0-513e-4398-aed5-7374240de20b
58,58,0.85384695,37193.5729709,Regional Park,RP,6,Eileen McCoy Parklet,Emerald View Park - Eileen McCoy Park,Emerald View Regional Park (Eileen McCoy Park),Western,780.26813719,85e78b3f-6464-4be8-a756-695779735770,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,3.66787472128138e-07,0.00247653532693406,1fb5aff4-47ec-4d55-9f0d-85b420dbb63b
59,59,0.61773159,26908.3882752,Neighborhood Park,NP,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,Southern,649.21057742,601181be-4c7c-482e-b656-cfa5d7602552,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.65293778156565e-07,0.00206726866486845,9a300bd8-422e-4869-9e51-5ff256d2993a
60,60,2.33476802,101702.494793,Neighborhood Park,NP,12,Enright Parklet,Enright Park,Enright Park,Northeast,1394.57267633,37c10cb4-aa70-4cac-9887-6221b5664713,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,1.00329618468882e-06,0.00435955423984448,198917ba-7ee7-44ea-9446-9d79c9c55a29
61,61,0.19478741,8484.93952479,Neighborhood Park,NP,4,Esplen Tot Lot,Esplen Park,Esplen Park,Western,365.82805247,3be60947-2c73-4a72-b6d0-3461abc6e3d2,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,8.37025000269125e-08,0.00117598723999131,87c90456-39e8-4306-b57e-8da314e75ca4
62,62,3.5548621,154849.792981,Neighborhood Park,NP,4,Fairywood Playground,Fairywood Park,Fairywood Park,Western,1580.61786622,b14e6db3-cd9c-4ce2-9b58-aa2632b7a75f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.52730300726168e-06,0.00508453583983261,6a168ac3-1823-4a57-945b-f1459893cd81
63,63,2.08455277,90803.1188369,Neighborhood Park,NP,13,Fifty-Seventh St Playground,Fifty-Seventh Street Park,Fifty-Seventh Street Park,Northeast,1535.49617355,31373659-cf0f-4036-9c4b-b23dc2763456,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,8.96089076513146e-07,0.00495080060583218,038c4998-3422-46b3-affb-e3eba145938d
64,64,3.12901289,136299.801533,Neighborhood Park,NP,3,Fineview Field,Fineview Field,Fineview Field,Northern,1791.9436509,21784547-a11b-4006-ad6c-9b27cf995c19,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.48470856183762e-06,0.005402574876932,f5a352b5-a803-4e53-bc55-ee17e07c437e
65,65,1.76196512,76751.2005564,Neighborhood Park,NP,3,Fineview Playground,Fineview Park,Fineview Park,Northern,1108.51197838,db4b7e9e-0652-4636-8213-593a7cfc5953,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,7.57149270988157e-07,0.00358006386323174,43654ca8-4b0b-4feb-ad59-617efdae1277
66,66,9.47866553,412890.670511,Neighborhood Park,NP,12,Fort Pitt Playground,Fort Pitt Park,Fort Pitt Park,Northeast,3309.67418793,af65aeef-0944-4a0c-936f-96ea81bec49b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,4.07362410921566e-06,0.0107866523735743,f693b0e8-7257-4f0b-b3c5-3e73794f92c5
67,67,1.76411757,76844.9615173,Neighborhood Park,NP,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.35767795,5add2480-4844-49fa-97f4-adba23a96075,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,7.57694411232704e-07,0.0071579060904934,43e74d40-a2f5-42d5-8d71-63b152f74ada
69,69,4.54111261,197810.865255,Beautification Site,BTF,12,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Frankstown Triangle 1 & 2,Northeast,3139.28567015,732bc31d-d5bf-4d93-b8be-795a9bdeaf77,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,1.95137747889775e-06,0.00950067646435548,1649938f-9173-412c-9b56-65486167b796
70,70,3.43396304,149583.429927,Neighborhood Park,NP,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.35286534,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.4749349475584e-06,0.00561845135577791,32e9943e-9490-4836-b802-9911e2275f35
71,71,643.80298504,28044058.0284,Regional Park,RP,10,Frick Park,Frick Park,Frick Park,Eastern,75685.9897736,4012cac2-c9fc-4074-8331-0c10b213ef16,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,0.000260225495668155,0.246850461783675,bf1fd4a9-632d-44ec-93c6-495590e0e7e9
72,72,1.95542019,85178.1036933,Neighborhood Park,NP,12,Friendship Park,Friendship Park,Friendship Park,Northeast,1901.42659879,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,8.40292007220218e-07,0.00668425622155756,8558ce5c-1cad-4a56-b7f4-3e432f1afb73
73,73,3.42605537,149238.971922,Neighborhood Park,NP,1,Gardner Field,Gardner Park,Gardner Park,Northern,1857.62322656,62e2d7c6-aeec-4aef-83a6-3fd1f4dcb8ee,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.47223902742761e-06,0.00581106931510398,92e660fd-8fc9-4ce3-bc6b-5d55d94647c1
74,74,3.20146345,139455.7479,Neighborhood Park,NP,12,Garland Parklet,Garland Park,Garland Park,Northeast,1899.44181991,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,1.3757744312163e-06,0.00587625755001876,7ea71b0c-ee24-4ede-97d7-e21abb49c837
75,75,3.3440402,145666.391044,Neighborhood Park,NP,9,Gladstone Field,Gladstone Park,Gladstone Park,Schenley,1630.11987804,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.4360164622758e-06,0.00497432991004362,dae7be7a-43b7-4fb6-bdb8-5978c29062d0
76,76,0.00106943,46.58433633,Beautification Site,BTF,10,Glen Arden Circle,Glen Arden Circle,Glen Arden Circle,Eastern,24.316377,c273533e-c3d7-41a9-ad58-cac20ff7937b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,4.59449150092115e-10,7.73890372077921e-05,01f8f208-f2c5-41b7-a2fb-6b22da8c9db6
77,77,0.00720536,313.86568601,Beautification Site,BTF,10,Glen Arden Triangle,Glen Arden Triangle,Glen Arden Triangle,Eastern,69.95243577,42b935d1-085d-4ec1-951b-8c2e02bf702a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,3.09567007807733e-09,0.000219173434676436,64960d23-bd80-46a6-b8ca-97588ea722d0
78,78,6.14713538,267769.216995,Regional Park,RP,6,Grandview Overlook,Emerald View Park - Grandview Overlook,Emerald View Regional Park (Grandview Overlook),Western,5037.75089773,e065b497-78da-4f77-b22f-ad9c13a0b5ec,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,2.6404293172476e-06,0.0165844826250267,e8b45fb3-d9b2-4e4e-9ca8-fda1152cf3c4
79,79,33.44313348,1456782.8946,Regional Park,RP,6,Grandview Park,Emerald View Park  - Grandview Park,Emerald View Regional Park (Grandview Park),Southern,14446.4975317,aeeefde8-4347-4ab7-8bdf-bc2bedd16135,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,1.43637286350001e-05,0.0474733238053135,4add701a-a60d-40c4-83cd-7d2a398646b3
80,80,0.43052103,18753.4961869,Beautification Site,BTF,16,Grant Street Islands,Grant Street Islands,Grant Street Islands,State,3596.22994508,ec7791b6-034e-4e49-95d3-594550c438cf,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,6th Division,1.84944472824051e-07,0.0107431735103863,5546d865-365c-4335-b3fd-513224334720
81,81,0.64322784,28019.0045991,Neighborhood Park,NP,15,Granville Parklet,Granville Park,Granville Park,Schenley,699.57107337,eea870bf-624f-48a6-86ba-81f5b2b87dae,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,2.7633710422429e-07,0.00219712211671801,62452509-84ce-4fa5-acd5-25f6d26d11e5
82,82,0.25857234,11263.4111176,Beautification Site,BTF,14,Harris Triangle,Harris Triangle,Harris Triangle,Northeast,646.68556183,d842d827-fc4b-4451-98da-151fc35d1a76,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,1.11104036068424e-07,0.0018801260503087,684f21a7-6a22-44e7-a234-c916eb7beeb0
83,83,1.26312639,55021.7857298,Neighborhood Park,NP,8,Hays Parklet,Hays Park,Hays Park,Southern,1369.16447913,286d8335-f1a8-402b-969d-0ede4cfcd2cc,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,5.42167123226569e-07,0.00439722946355521,49d2c0ab-b4e5-44e0-8428-d7b46e9758ce
84,84,1.30665764,56918.0066196,Special Use Park,SU,9,Hazelwood Senior Center,Hazelwood Senior Center,Hazelwood Senior Center,Schenley,959.54010567,6d68e648-9a59-4a3e-a7af-2206e8e4ee32,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,5.610161332486e-07,0.00305262295268921,3a96a909-0633-46a0-bfa1-f3463f72ce2d
86,86,20.40661897,888912.322392,Community Park,CP,4,Hershel Playground,Herschel Park,Hershel Park,Western,5898.08325819,5011c72c-2a08-418b-844d-b3dbbca6075e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,8.76620542055743e-06,0.0192170484533154,88ce2331-0574-49a4-bef1-cc2d4fca06b6
87,87,5.10805001,222506.658509,Neighborhood Park,NP,12,Heths Playground,Heth's Park,Heth's Park,Northeast,2181.06130748,a6a4ac92-5a00-4af5-9f11-716e51079fea,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,2.19553773213311e-06,0.00656012647767668,e160e754-9fdc-44a6-ae06-35cd2751202e
88,88,0.05664547,2467.47680662,Beautification Site,BTF,12,Highland Ave Plant Strip,Highland Ave Plant Strip,Highland Ave Plant Strip,Northeast,361.07461526,646d5e11-0ec7-4f5b-81ad-0e50bd2bfcbe,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,2.43431748770473e-08,0.00124356536114461,ffb15b04-0c7a-4972-8d02-f123b5b8beda
89,89,377.9090572,16461718.5316,Regional Park,RP,12,Highland Park,Highland Park,Highland Park,Northeast,107319.676945,c9e4bd66-e2b3-4f4a-b49b-a9f1ee0688b3,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,0.000162439893810593,0.3363304885298,126a1044-4c5e-49c9-add6-e07ac127c36b
90,90,2.68816501,117096.467788,Neighborhood Park,NP,11,Homewood Playground,Homewood Park,Homewood Park,Eastern,1360.90801945,9296bb5e-10ce-4bb7-a855-54fe7a1c97be,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,1.15502308138665e-06,0.00434856198493351,3dc85873-f5c5-4bb0-8adb-fedaa5ae998f
91,91,0.22122599,9636.60398648,Special Use Park,SU,11,Homewood Senior Center,Homewood Senior Center,Homewood Senior Center,Eastern,410.87559451,38905c2c-76b0-4f28-8608-655f6a76897b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,9.50583100348404e-08,0.00127012990802404,ac1dadc2-d354-4044-b24d-ba6be0f340e5
93,93,0.0345107,1503.28594022,Beautification Site,BTF,16,Jail Triangle,Jail Triangle,Jail Triangle,State,169.0067854,2193e97c-d602-446e-94a5-d37370e864ec,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,6th Division,1.48247739894582e-08,0.0005687179772282,45b28c5e-5630-455c-a6bf-517653f5b8f3
94,94,0.5932533,25842.1137608,Neighborhood Park,NP,3,Jefferson Playground,Jefferson Park,Jefferson Park,Northern,679.93778871,fbfc5a30-c277-428b-b9a3-d8fd5eb06a64,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,2.54922086581115e-07,0.00206565821467572,e1504207-fce5-4612-911e-1914b4e1540a
95,95,5.41335373,235805.68849,Neighborhood Park,NP,12,Joe Natoli Playground,Joe Natoli Park,Joe Natoli Park,Northeast,2027.25345377,bc75545d-28e9-4c68-b1fd-40fa6c3b3bbf,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,2.32697518573268e-06,0.00651284049242497,46598781-a720-4776-b77f-c27bfc3c7e38
96,96,13.43462876,585212.428624,Neighborhood Park,NP,15,Kennard Playground,Kennard Park,Kennard Park,Schenley,3273.39535077,6354bb5b-f289-4868-a4b7-04d9ceb09d7b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,5.77149476165245e-06,0.00986585007435359,03e5708a-2565-4712-99ab-f93e20383dce
97,97,0.92300399,40206.0539646,Neighborhood Park,NP,12,Kite Hill Parklet,Kite Hill Park,Kite Hill Park,Northeast,858.45771873,02503ebc-2418-4c2e-b973-7e5d809e7408,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,3.96662721911424e-07,0.00262776498827677,97589a7d-747b-426f-8477-1c00af13eea6
98,98,1.47538734,64267.8726495,Neighborhood Park,NP,12,Larimer Playground,Larimer Park,Larimer Park,Northeast,1546.479562,e2dfdfa0-07bf-44bc-b67a-987e04079b1f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,6.34044162592669e-07,0.00482896656304121,37b267e5-f41f-4773-9602-cb5697aac85d
99,99,0.43518057,18956.4654363,Neighborhood Park,NP,14,Lawn & Ophelia Playground,Lawn and Ophelia Park,Lawn and Ophelia Park,Schenley,701.5748464,1eb23da9-b4bd-4b7f-ae4b-f51bfe67db3f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.86933584434876e-07,0.0022329003585833,8ba14bb1-14c6-4cc1-8821-a91bcc88a267
100,100,0.12453079,5424.56104262,Beautification Site,BTF,10,Le Roi Rd Island,Le Roi Rd Island,Le Roi Rd Island,Eastern,541.81569145,f6aa791b-e26a-4809-8abb-6b6b83fc14cc,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,5.35022767561398e-08,0.0015916959689473,64061874-9348-49bb-8a28-2074d23bf5c4
101,101,0.69760921,30387.8572596,Beautification Site,BTF,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Northern,786.64578979,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,2.99864060335018e-07,0.00253317086131669,482e347a-4328-42b2-9f25-f855cb9631aa
102,102,0.20970478,9134.74022969,Neighborhood Park,NP,1,Leister St Parklet,Leister Street Park,Leister Street Park,Northern,410.53604786,a9d16cfe-003c-476c-8ea2-0d522202d3ea,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,9.01146058010738e-08,0.00130730339300812,d471aace-5a25-443f-b196-6b80892bc075
103,103,0.45531521,19833.5306245,Neighborhood Park,NP,5,Leolyn Parklet,Leolyn Park,Leolyn Park,Southern,617.72292841,f027a6f9-cb67-4ec2-8d03-66eb8ad658f0,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,1.95477916193101e-07,0.00197359798088139,7455f0d8-67e7-45d1-b7b2-68e8230806ef
104,104,6.02791966,262576.180241,Neighborhood Park,NP,13,Leslie Park,Leslie Park,Leslie Park,Northeast,2066.00460031,8728e9ee-a6c5-49fa-80f8-b369a26aae02,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,2.59072758873975e-06,0.00652701970967046,28ec0354-cf35-49a7-bfef-993ea4164ef2
105,105,0.89513095,38991.9039992,Neighborhood Park,NP,9,Lewis Playground,Lewis Park,Lewis Park,Schenley,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,3.84379175342689e-07,0.00248339258415779,8f8c86bb-aed2-4c53-93f8-f0be762acb8e
106,106,1.15756859,50423.6879398,Beautification Site,BTF,16,Liberty Avenue Island,Liberty Avenue Island,Liberty Avenue Island,State,2220.12911752,ab150e5d-67ff-4b95-a634-3e3c5397f38b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,6th Division,4.97280599933518e-07,0.00749735616860067,c24c5494-5e3d-456a-af3e-f567f8c72453
107,107,1.07958044,47026.5241748,Public School,SCH,12,Liberty School,Liberty School,Liberty School,Eastern,862.76582467,7e29fb69-a731-4ce0-85f8-70d360271a0a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,,4.63861761462348e-07,0.0027213371014072,8174fc5b-79d6-46e1-a5c4-ee33eacc4d8f
108,108,0.63524447,27671.249206,Neighborhood Park,NP,8,Lincoln Place Parklet,Lincoln Place Park,Lincoln Place Park,Southern,763.19671597,b4b74fc4-80c6-4534-93d5-83dcd06e43c8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.72609324906636e-07,0.00225633695769407,65c46775-7db8-4dc4-afb8-5ab404efff06
109,109,0.16077704,7003.44797943,Public School,SCH,10,Linden School,Linden School,Linden School,Eastern,348.56388214,37de6533-2203-4575-8815-945d7bde9192,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,,6.90718746573229e-08,0.00108092065019425,439ab89f-1360-457f-9b09-31a35ae9465d
