objectid_1,objectid,acreage,sqft,final_cat,type_,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,Shape__Area,Shape__Length,GlobalID_2
110,110,0.25679283,11185.8955317,Special Use Park,SU,6,Lodge Potenza Senior Center,Lodge Potenza Senior Center,Lodge Potenza Senior Center,Western,471.67752809,8a29e613-32df-49c3-8a6c-f48f768f311f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.10297580058343e-07,0.00147785126855777,0207ac31-3464-4b97-b967-67c4d36443d0
111,111,0.15293046,6661.65105224,Other,OTR,3,Loraine St Tot Lot,Loraine St Park,Loraine St Tot Lot,Northern,333.32413188,bcd30104-5771-41b0-84f9-79aa9187f0e8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,1st Division,6.57142187251025e-08,0.00108242197854877,ff0960f7-12a4-4217-8564-2c0d027072e3
112,112,6.14668577,267749.632204,Neighborhood Park,NP,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.67690171,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,2.63993045834829e-06,0.00671218273135789,6ff952ba-d8ee-448e-bf0b-55934395284c
113,113,2.30584219,100442.485853,Neighborhood Park,NP,3,Manchester Park,Manchester Park,Manchester Park,Northern,1563.26918368,ce0b955c-091a-4ce4-a0bd-6f24dfe298bb,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,9.90821641648575e-07,0.00520271593448686,13cb9e9e-b2e3-4ed9-91a3-8f087aeac33a
114,114,3.88269754,169130.304947,Neighborhood Park,NP,3,Manchester Playground,Manchester School Park,Manchester School Park,Northern,1734.43395184,98a049bc-a038-4cf7-bc06-a8ab9c41582f,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.30914535651459e-06,0.00485930802602798,d6be6afa-d980-449e-96c0-0ccd56544348
115,115,0.51112629,22264.661162,Community Park,CP,16,Market Square Park,Market Square Park,Market Square Park,State,654.39000431,2135e0d3-02e0-47df-bd9c-fd24eba4397d,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,2.87709143678485e-07,0.00209350453336234,d81a849c-299c-430b-b8ef-c1bb5f774655
116,116,2.76256705,120337.420558,Neighborhood Park,NP,2,Marmaduke Playground,Marmaduke Park,Marmaduke Park,Northern,1791.42794545,273f4bbe-25d9-42a3-a546-370af99b1275,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.18752562632459e-06,0.00586423540395286,fd30a2dd-380c-41d5-93d8-dbbc4e44fac0
117,117,0.26019683,11334.1739777,Neighborhood Park,NP,2,Marshall- California Parklet,Marshall-California Park,Marshall-California Park,Northern,410.24135099,983fe92d-da67-43c0-8bc3-997714b25d4d,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,1.1181267566475e-07,0.00132767341781809,de4861f5-76f8-407f-9886-198d09bb389d
118,118,3.48114912,151638.85562,Neighborhood Park,NP,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.04109057,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,1.49543489442777e-06,0.00532266011624384,d78b2b42-f886-48a8-96e4-2a305d74f5df
119,119,22.72821792,990041.172673,Community Park,CP,8,McBride Park,McBride Park,McBride Park,Southern,7470.06276691,c5ca4ed7-b654-4d29-9e89-caba44345bf4,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,9.75363817230694e-06,0.0251854299448313,8faf61c9-5424-43e3-96ce-e734711197c1
120,120,0.19982878,8704.54174796,Neighborhood Park,NP,13,McCandless Tot Lot,McCandless Park,McCandless Park,Northeast,376.61683219,6466049c-ed79-4b4a-a7fd-eee9db4eaba5,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,8.58942157138286e-08,0.00120315701946962,8504a9dd-6789-400f-85a0-437e7a74e7e2
121,121,8.92268342,388672.089567,Neighborhood Park,NP,4,McGonigle Playground,McGonigle Park,McGonigle Park,Western,4098.9491653,96e44c78-3181-4961-8e84-b40b284bbfb6,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,3.83410248427642e-06,0.0129129533927511,1fe303d9-51c5-4cc4-85f7-996384ff12ae
122,122,78.52803838,3420681.35164,Community Park,CP,6,McKinley Park,McKinley Park,McKinley Park,Southern,17715.7659737,0057c452-d431-4d76-bd57-a1f581977a5e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,3.37207299699819e-05,0.0568563270100306,c6175ca5-2029-4866-ae60-6cf1da33a29c
123,123,1.61581181,70384.7626472,Neighborhood Park,NP,3,McKnight Playground,McKnight Park,McKnight Park,Northern,1279.69245254,715318ec-dbf0-4148-a625-0277f6755aab,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,6.94246064279345e-07,0.00434549941847722,2e3a44e4-bfd0-4b51-8f96-ee6604756fa4
124,124,0.60591979,26393.8660683,Beautification Site,BTF,11,McPherson Blvd Strip,McPherson Blvd Strip,McPherson Blvd Strip,Eastern,2418.06827803,7b7961f7-5e49-410f-a46c-cb27d41465fc,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,2.60348151497939e-07,0.00821720341992219,cabfb67f-4947-4218-99ac-4d91830b0fe9
125,125,32.53684368,1417304.91088,Community Park,CP,10,Mellon Park,Mellon Park,Mellon Park,Eastern,7625.3993799,afed3549-f340-4b7c-83dd-cee2c7b29ffe,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,1.39799051854026e-05,0.0250724141022195,366b724b-4bfa-41a8-a564-a793b5d2605a
126,126,0.67192389,29269.0046141,Beautification Site,BTF,10,Mellon Park Island,Mellon Park Island,Mellon Park Island,Eastern,744.325083,79324a1c-1ea2-4101-8abc-c0bb3353dfc8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,2.88698736664252e-07,0.00232571995252148,d448d169-3697-4333-808c-94ff2e912620
127,127,1.40141296,61045.5484173,Community Park,CP,16,Mellon Square Park,Mellon Square Park,Mellon Square Park,State,972.19563334,edbff294-ea77-46e2-be64-dcfebbf319e8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,6.02030181549726e-07,0.003120671468824,3176df94-d506-4f1d-a490-6249805c0092
128,128,0.07905985,3443.84695297,Beautification Site,BTF,10,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Monitor St and St Phil Islands,Eastern,251.94530266,8b16bb3a-205c-4812-aa9a-ad87e31e2a78,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,3.39559007260179e-08,0.000820618803210301,24150874-61b1-4189-8c3f-1122501c143f
129,129,6.51642346,283855.406009,Neighborhood Park,NP,7,Monongahela Playground,Monongahela Park,Monongahela Park,Southern,2224.84284636,6d41972a-17ea-447a-8aec-792fed745308,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.79858527650554e-06,0.00701486693613172,4b01c4b6-95a5-4dcc-8b44-f9c0b31fa82e
130,130,10.10778363,440295.054776,Community Park,CP,5,Moore Park,Moore Park,Moore Park,Southern,2752.13027248,50baa3f0-758b-4bbb-98d6-3c07b42a0826,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,4.33989514793481e-06,0.0090191985514163,b0df47f1-b15e-49cd-801b-ca50ca839d15
131,131,0.60059884,26162.085415,Beautification Site,BTF,12,Morrow Triangle,Morrow Triangle Park,Morrow Triangle,Northeast,682.96902252,074eb498-c5ce-4a44-a57e-3da9bb631f88,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,2.58068831779627e-07,0.00219006783455154,29c867e2-b876-45a2-9e16-c14600db34cf
132,132,45.75611895,1993136.54151,Regional Park,RP,6,Mt. Washington Park,Emerald View Park - Mt. Washington Park,Emerald View Regional Park (Mt. Washington Park),Western,11386.2207019,59f0daee-69f6-46e3-b6a8-f7586c78f386,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.96510516901498e-05,0.0349188238423974,ad687823-6ce8-4944-8fc2-665d5ba3bc3c
133,133,0.34528415,15040.5775973,Neighborhood Park,NP,4,Mutual Parklet,Mutual Park,Mutual Park,Western,629.88083149,c3ced6af-31f3-4c14-88e2-a17fe6b295e6,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,1.48353959477865e-07,0.00191436789826788,03f1a18a-01b9-402c-97e9-d41ab4850d65
134,134,0.89138123,38828.5664754,Beautification Site,BTF,12,Negley Run Blvd,Negley Run Blvd,Negley Run Blvd,Northeast,1568.61965766,0d64322c-0c5d-4008-9652-0cf4c8e5075e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,3.83071676003026e-07,0.00543458413517032,e3ec337a-809a-4c22-a21c-e13fd5e804a0
135,135,0.30517109,13293.2528718,Beautification Site,BTF,12,Negley Run Strip,Negley Run Strip,Negley Run Strip,Northeast,2218.24432926,8ac3fca1-8733-447b-988f-7aee4671ad77,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,1.31146672954776e-07,0.00731161493440425,22b58912-37d2-4db1-a5f1-3eab20962bf7
136,136,0.15624247,6805.92204615,Beautification Site,BTF,12,Negley-Collins Triangle,Negley-Collins Triangle,Negley-Collins Triangle,Northeast,340.7149413,6800cfe2-5d26-4f19-a71f-8e507978ad94,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,6.7144846469226e-08,0.00112414627803257,3b69caa3-2076-48a3-b583-1d2770b10160
137,137,0.20943095,9122.81237546,Neighborhood Park,NP,12,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Nelson Mandela Peace Park,Northeast,380.74585599,35047ae7-12cb-4117-a56d-9651d14ca53e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,9.00019961378777e-08,0.00118133155557547,4642731a-7c1c-4a10-b9d3-e82ec286bead
138,138,0.22416144,9764.47221494,Neighborhood Park,NP,14,Niagara Parklet,Niagara Park,Niagara Park,Schenley,395.33651145,590b1935-1d5d-4c5d-bd92-b1b469bc3c1c,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,9.62880446636834e-08,0.00125997706878233,ec70c85f-b7ff-44e9-a29a-4a547266ed31
139,139,10.10921001,440357.187871,Riverfront Park,RVR,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,State,10104.3707589,68640034-1684-42f3-b6ea-c292096f526e,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,4.34308360587876e-06,0.0353959407951283,adbf7053-d701-44bb-a0df-f04246fb6283
140,140,0.5692298,24795.649995,Beautification Site,BTF,14,Oakland Square,Oakland Square,Oakland Square,Schenley,878.14842866,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,2.44519754254952e-07,0.00301181537477761,ba8f18ae-e17b-4d5b-81b9-fa48cf35f303
141,141,4.88267048,212689.125991,Neighborhood Park,NP,4,Oakwood Playground,Oakwood Park,Oakwood Park,Western,3111.47553148,62caf5f1-7f9e-4563-8a86-41b42ccbf634,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,2.09707615576071e-06,0.00977948859489602,823d2329-65d1-4f57-9fe8-977d903dd152
143,143,9.27840525,404167.332504,Regional Park,RP,6,Olympia Park,Emerald View Park - Olympia Park,Emerald View Regional Park (Olympia Park),Western,2810.16261338,5217a635-cba9-4f1e-93c7-a604fc8f59e3,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,3.9853089190859e-06,0.00850606825283529,ca430c31-6063-44f9-97ec-7ff7a3115476
144,144,2.65702462,115739.99231,Neighborhood Park,NP,7,Ormsby Playground,Ormsby Park,Ormsby Park,Southern,1549.34963964,a67c8014-7b92-4125-af8e-aa51286451f2,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,1.14122938525241e-06,0.00456232954800924,275885c4-7efc-4620-95d5-e3377313d07e
145,145,1.19745594,52161.1808829,Neighborhood Park,NP,12,Osceola Parklet,Osceola Park,Osceola Park,Northeast,907.56586396,975a22ed-f845-4214-964f-4d2824d17d41,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northeast,5.14530836680119e-07,0.00288982444120073,e2cd5067-9099-485d-ad17-84e72ca8375a
147,147,0.0900221,3921.36272128,Beautification Site,BTF,14,Parkview Islands,Parkview Islands,Parkview Islands,Schenley,1353.95997309,1f683a5a-8c27-4cdf-b2cb-5d8ac86be602,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,3.86690518004539e-08,0.0038317916194834,4d3de04a-bbe6-40ea-a367-5cef676cb8b4
148,148,1.91090608,83239.0686456,Neighborhood Park,NP,5,Pauline Parklet,Pauline Park,Pauline Park,Western,1481.1094511,8d2ca331-e92f-4081-91f6-a991b913975d,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,8.20464488953078e-07,0.00467731836678711,bea17be3-45d4-407f-96b4-10f2d569a1ad
149,149,4.16457163,181408.740264,Neighborhood Park,NP,11,Paulson Playground,Paulson Park,Paulson Park,Eastern,2017.6125636,8180fb19-0d4a-451d-bec4-fc7decd19d52,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Eastern,1.78976985034709e-06,0.0063826277002769,6301ddf5-7425-4159-979a-e3d86f2af972
150,150,0.02981695,1298.82636389,Beautification Site,BTF,12,Penn Circle W Square,N Euclid Ave Square,N Euclid Ave Square,Northeast,194.32174019,d12831e9-bd61-4c52-ab4d-9931dd5f4f42,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,1.28131445970155e-08,0.000646301040194896,c6882611-0f5c-4f9c-8c3a-5699853628a0
151,151,0.07362059,3206.91300465,Beautification Site,BTF,12,Penn Circle W Triangle,S Euclid Ave Triangle,S Euclid Ave Triangle,Northeast,345.90545485,2a334f85-c134-4aac-8158-d03cf25f5b55,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,3.16365331885905e-08,0.00109168780864043,69c9f972-2b80-43c1-bd9a-92ea944410df
153,153,23.40072011,1019335.36815,Community Park,CP,5,Phillips Park,Phillips Park,Phillips Park,Southern,7113.21285449,24cd4273-9d1a-4886-a9f1-a3c4a9d50196,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,1.00452753687268e-05,0.0213096315355007,fb3e8f2a-6d5c-4429-9b8f-d81e5c645414
154,154,28.79862745,1254463.19376,Riverfront Park,RVR,16,Point State Park,Point State Park,Point State Park,State,12943.2387982,bf1a98df-8a5b-454a-a172-cb061bab8d70,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,,1.23701817479538e-05,0.0424033515676204,576e9d43-38ed-4a7f-9ce3-a2c65df6b0d2
155,155,0.02312026,1007.11851099,Beautification Site,BTF,13,Polish Hill Monument,Polish Hill Monument,Polish Hill Monument,Schenley,134.44142936,b37088bf-d7c0-401e-9d93-e5f9f85ca70b,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,2nd Division,9.93448281871564e-09,0.000405052714470801,f199ca15-9473-457d-a102-73222a8d8916
156,156,1.98205188,86338.1798304,Regional Park,RP,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park (Ream Park),Western,1359.15606601,e532a31c-a671-42ae-98da-2ed252192a64,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Western,8.51340903493883e-07,0.00422771940959036,8906cace-f432-4f8e-9cd8-8257ec99c565
157,157,0.01882552,820.03947356,Beautification Site,BTF,10,Regent Square War Memorial,Regent Square War Memorial,Regent Square War Memorial,Eastern,111.75597167,5326f0a6-c72f-47bf-83d9-e739277fda7c,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,8.08662752433636e-09,0.000358712446980026,c5ca5f35-76e2-47ac-aef0-4499b990f298
158,158,0.46868049,20415.7223333,Neighborhood Park,NP,8,Revenue Park,Roland Lockridge Community Park,Roland Lockridge Community Park,Southern,590.84100675,44bbbdf5-c2db-451c-b880-9251b8211455,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Southern,2.01201016480697e-07,0.00193378226264649,eff5035f-1d5b-4ac0-8daa-3efbf5e24c64
159,159,0.03792415,1651.9757579,Beautification Site,BTF,10,Reynolds St Planting Circle,Reynolds St Planting Circle,Reynolds St Planting Circle,Eastern,144.68059197,530e9f89-cd66-4416-bcfc-5427f7dd7f84,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,1.62930973990206e-08,0.000460477113622018,d8c6ac45-86e3-416f-ab90-490f3fb0ad2f
160,160,258.75748968,11271476.2502,Regional Park,RP,2,Riverview Park,Riverview Park,Riverview Park,Northern,72135.8705385,bfa19f54-250b-4e8e-9898-5a8f45e003b8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Northern,0.00011115950876023,0.229259669020398,31a7e300-f599-40b8-87fc-f799b36054a6
161,161,12.31214859,536317.192572,Neighborhood Park,NP,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.69033333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,5.29021473744996e-06,0.00913696516827531,2ebe416a-ab5d-4b0b-93de-e4dac6c70123
162,162,0.56201001,24481.156129,Neighborhood Park,NP,9,Saline St Parklet,Saline Street Green Space,Saline Street Park,Schenley,683.78369115,c9d04732-f884-4f01-b246-e63df43fedb8,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,2.41391689000419e-07,0.00217258376097058,4b0c28a0-aac4-4615-aef5-05b311b62222
163,163,0.33779352,14714.2855732,Beautification Site,BTF,10,Saline St Passive Area,Saline St Passive Area,Saline St Passive Area,Schenley,586.93326181,dddea333-de61-4d3e-82ef-0c05ef00d7be,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,3rd Division,1.45066010115253e-07,0.00193732975332052,39519dde-75ca-4a75-9da7-2f655252b221
164,164,434.08087777,18908563.0356,Regional Park,RP,10,Schenley Park,Schenley Park,Schenley Park,Schenley,123344.865833,2be79c72-ff3d-4f6e-844d-6ad22c49556a,pgh.admin,2017-07-18T14:29:01.712Z,pgh.admin,2017-07-18T14:29:01.712Z,Parks - Schenley,0.000186459354976557,0.395503714450281,6b9b524c-d17b-483c-908f-3eb0dbc34edd
